Id,OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,YearBuilt,YearRemodAdd,FullBath,TotRmsAbvGrd,LotArea,Neighborhood,HouseStyle,SalePrice
1,3,1980,1,221,895,1060,1990,1990,2,5,13078,Gilbert,2Story,246851
2,8,1571,3,497,1065,1413,1979,2000,2,9,12220,NridgHt,1Story,396249
3,7,1429,0,0,932,1827,1998,1998,2,9,9166,CollgCr,1.5Fin,297568
4,6,1034,0,0,1449,1836,1990,1990,1,5,7862,Gilbert,2Story,260691
5,6,746,1,217,793,720,1950,1987,2,8,7297,NAmes,SLvl,249528
6,9,1281,2,553,722,826,1944,1974,1,8,11137,Somerst,2Story,341697
7,3,1476,2,502,1232,1670,1970,2010,1,7,10183,CollgCr,1Story,212675
8,7,2296,1,160,466,780,1974,1979,1,10,11703,NridgHt,1Story,365280
9,4,1559,3,790,1198,687,1957,1982,2,4,9962,Edwards,1Story,266861
10,3,1942,1,214,1089,980,1995,1995,1,5,12366,Edwards,2Story,218753
11,6,1275,0,0,994,1297,1981,1997,2,4,9831,NridgHt,1Story,320538
12,9,967,0,0,1654,1114,1993,1993,2,8,12246,Sawyer,2Story,284915
13,8,1066,3,634,814,922,1947,1990,2,8,12548,Edwards,SLvl,255332
14,8,1174,0,0,1833,914,1997,1997,3,10,6684,Gilbert,SLvl,325315
15,8,2458,3,823,964,901,1954,2005,2,7,3171,Edwards,1.5Fin,318245
16,8,1130,1,260,565,842,1971,1986,3,5,14902,CollgCr,SLvl,306554
17,6,1877,0,0,1077,1949,1971,2004,3,7,10398,NAmes,SLvl,304864
18,3,1094,1,264,641,1254,1998,2002,1,4,3499,CollgCr,1.5Fin,180192
19,8,1919,2,387,764,1460,1959,2009,1,8,7002,NridgHt,SLvl,346726
20,6,1673,1,251,1201,979,1957,2007,2,8,12202,Somerst,1Story,289276
21,6,1430,3,528,1261,1085,1964,2002,3,10,8521,OldTown,SLvl,282308
22,5,1482,2,520,814,900,1965,1980,1,6,7708,Edwards,2Story,227009
23,4,1205,1,204,1425,500,1952,2001,1,6,14403,Sawyer,1.5Fin,230259
24,9,1701,2,365,1490,668,1952,2000,3,4,5834,Somerst,SLvl,403243
25,8,1295,3,816,1596,516,1956,1981,3,6,6706,NAmes,2Story,339518
26,7,948,1,251,1251,500,1973,1997,1,7,10240,NAmes,1Story,257849
27,5,925,0,0,1568,732,1964,1980,2,9,10867,Edwards,2Story,213827
28,8,1578,1,305,335,1614,1967,1991,2,9,11237,Edwards,2Story,263974
29,6,2211,3,661,929,1134,1991,2002,1,4,12689,Sawyer,SLvl,329497
30,6,1572,0,0,721,1602,1957,1977,1,5,10195,Somerst,SLvl,253651
31,6,1447,3,756,1095,1294,2004,2004,2,7,11213,Sawyer,1.5Fin,311262
32,4,1629,2,424,833,1424,1993,2002,2,6,8593,Somerst,SLvl,310200
33,3,2088,2,522,987,835,1952,1988,1,4,9719,OldTown,2Story,225222
34,6,1599,1,216,1765,1333,1962,2009,2,9,9876,NridgHt,2Story,333253
35,9,1315,3,664,986,1405,1953,1970,1,9,10253,Somerst,SLvl,361179
36,3,1998,0,0,1207,948,1959,1999,3,7,12204,NridgHt,1.5Fin,236279
37,9,1693,1,193,962,1346,1965,2003,1,6,11443,CollgCr,1.5Fin,346192
38,8,2191,1,131,1079,1348,1949,2007,1,9,9655,NridgHt,2Story,370127
39,4,1582,1,312,1052,958,1941,1976,1,4,6668,OldTown,1.5Fin,200565
40,7,949,1,355,1220,757,1971,2010,3,7,9737,Sawyer,SLvl,279733
41,4,884,0,0,1493,736,1989,1989,3,9,9402,Sawyer,2Story,209458
42,8,2243,0,0,1676,1180,1961,1984,2,10,10176,Somerst,1Story,345929
43,7,2276,0,0,1168,1264,2001,2001,1,5,17223,Gilbert,1Story,323749
44,5,1419,2,454,1274,873,1966,1996,3,8,7667,Somerst,1Story,305603
45,3,1328,1,231,613,1159,2003,2003,2,5,10978,NAmes,2Story,212413
46,9,2158,2,380,1017,1350,1956,1989,3,4,13240,Somerst,1.5Fin,402431
47,6,1002,2,532,1407,1366,1978,1978,2,6,9843,Sawyer,SLvl,279425
48,9,1097,2,527,1379,1693,1994,2010,3,10,17682,NAmes,1Story,317038
49,7,1789,2,346,1130,1597,1944,1979,3,8,8177,NAmes,SLvl,313908
50,8,1322,2,543,1387,800,2006,2006,1,7,10634,OldTown,1.5Fin,323775
51,8,1498,2,665,1236,1739,1965,1994,3,5,6704,Sawyer,1Story,288185
52,4,1426,2,495,1506,964,1975,1986,1,4,8270,Somerst,2Story,279762
53,5,1652,2,450,1160,1516,1984,1995,2,5,10371,Gilbert,2Story,279583
54,6,2133,1,234,915,1174,1985,2005,1,5,12462,Sawyer,SLvl,277532
55,6,1541,0,0,1178,1006,1941,1973,3,5,10617,Somerst,SLvl,276612
56,3,1790,3,486,0,517,2001,2001,1,8,13907,NridgHt,SLvl,286348
57,6,600,1,247,1195,1090,1984,1991,2,4,9168,OldTown,1.5Fin,252053
58,4,1478,2,445,0,604,2010,2010,2,4,8337,NAmes,2Story,215250
59,8,1121,0,0,395,1489,1973,1994,3,7,18964,Edwards,2Story,238052
60,7,952,1,232,1222,1681,1983,1985,3,6,10880,Somerst,SLvl,287951
61,9,1105,2,630,1231,871,1971,1995,1,7,6982,CollgCr,1Story,364327
62,8,1350,2,381,608,1256,2003,2010,3,4,7070,CollgCr,2Story,336422
63,5,1912,2,533,779,896,1999,1999,1,5,6201,NAmes,1Story,275750
64,9,903,1,254,1571,930,2004,2006,2,7,12778,NridgHt,2Story,361563
65,5,1514,3,603,866,1421,1975,2001,2,8,8225,Gilbert,2Story,270468
66,5,1282,2,496,1902,1137,1996,1996,2,6,9946,Sawyer,1Story,266793
67,9,1353,3,884,1049,1759,1965,1980,3,7,9278,Edwards,2Story,376265
68,5,1951,2,451,1205,981,1972,2001,3,7,12060,Somerst,SLvl,354242
69,3,1742,2,328,1664,1500,1993,1993,2,5,6536,Gilbert,1.5Fin,256039
70,6,2102,3,718,1100,1184,1945,1983,3,5,5735,Somerst,SLvl,365796
71,8,1430,0,0,669,1429,1990,1990,1,6,10285,OldTown,SLvl,247925
72,4,1187,3,674,1008,993,1941,1994,1,4,11603,OldTown,SLvl,174934
73,6,1399,3,709,1036,1133,1981,1982,2,8,10664,NridgHt,2Story,363304
74,3,1609,2,326,531,1110,1973,1996,2,8,6667,Edwards,SLvl,231895
75,7,1579,2,335,953,857,1973,2008,3,6,11871,Sawyer,SLvl,322088
76,6,1012,2,523,768,1382,1975,2004,3,6,6896,Sawyer,SLvl,249156
77,5,1541,1,216,1401,1378,1974,2008,1,6,7675,NAmes,2Story,246961
78,4,1603,3,374,1063,1358,1968,1971,1,8,6196,NridgHt,1Story,319565
79,6,2633,0,0,943,1688,1972,1988,3,9,14054,OldTown,1.5Fin,305706
80,7,2345,1,252,1010,1657,1980,1980,2,4,11717,Somerst,SLvl,353120
81,9,1116,2,416,1135,1019,1994,2007,1,6,11617,OldTown,SLvl,270907
82,6,1371,3,542,1284,1281,1979,1999,3,4,13865,OldTown,1.5Fin,288507
83,4,841,1,278,670,932,1985,1985,2,7,19344,OldTown,1Story,205077
84,8,1234,1,256,654,1158,1999,1999,3,5,3518,NAmes,2Story,280395
85,7,1642,0,0,1470,940,2010,2010,3,6,6916,Sawyer,1.5Fin,315848
86,7,2043,0,0,893,1717,1947,1990,3,7,7343,CollgCr,1.5Fin,325927
87,3,1172,0,0,512,1277,1990,1990,2,6,6522,Edwards,2Story,186459
88,5,1206,0,0,1219,1074,1955,1972,3,6,5728,CollgCr,2Story,271658
89,8,600,3,830,1226,1568,1953,1988,3,9,8451,CollgCr,1Story,304118
90,8,1427,3,804,468,500,1996,1996,1,9,5242,OldTown,2Story,268134
91,6,1022,3,889,1137,500,1944,2003,1,4,10673,Gilbert,1.5Fin,258253
92,8,1262,0,0,1330,1429,2000,2005,1,6,9681,Gilbert,1Story,316734
93,8,1105,0,0,1192,1171,1994,2000,2,9,11184,Edwards,SLvl,261325
94,5,1458,1,218,1290,1238,2010,2010,2,7,11277,Somerst,1Story,288337
95,9,709,2,551,516,686,1987,2004,1,5,11611,Gilbert,1.5Fin,265359
96,5,840,1,307,1176,1142,2001,2001,2,8,8193,CollgCr,2Story,289366
97,4,2458,1,219,935,1851,1948,1987,1,5,16924,Gilbert,SLvl,286103
98,7,921,0,0,867,1438,2003,2008,2,4,10321,NAmes,SLvl,268459
99,7,1006,2,508,1381,1209,1951,2005,2,8,2981,CollgCr,1.5Fin,315897
100,3,2327,1,229,1612,996,1962,1972,2,7,5992,OldTown,1.5Fin,254312
101,8,2807,0,0,1732,1012,1949,1984,2,9,3408,NAmes,1.5Fin,349243
102,4,973,2,277,1550,500,1968,2000,2,6,9561,Sawyer,1.5Fin,220537
103,8,1334,3,608,1008,1240,1993,1993,3,9,9074,Sawyer,1Story,322028
104,3,1654,0,0,1184,1446,1959,1980,3,6,7861,Edwards,2Story,252317
105,8,2278,1,136,1341,599,1998,1998,3,9,16538,Sawyer,1Story,365954
106,8,1056,3,590,1096,919,1983,2005,2,4,11421,Sawyer,2Story,297950
107,8,1390,2,398,1100,745,1984,1984,2,4,12041,Sawyer,1.5Fin,318129
